Location,TimeFrame,DataFormat,Data
Louisiana,1997,Number,2775
Louisiana,1997,"Rate per 100,000",549
Maine,1997,"Rate per 100,000",219
Maine,1997,Number,318
Maine,1999,"Rate per 100,000",165
Maine,2001,Number,228
Maine,1999,Number,243
Maine,2001,"Rate per 100,000",153
Maine,2003,"Rate per 100,000",149
Maine,2003,Number,222
Maine,2006,Number,210
Maine,2006,"Rate per 100,000",147
Maine,2007,"Rate per 100,000",146
Maine,2007,Number,204
Maine,2013,Number,162
Maine,2013,"Rate per 100,000",130
Maine,2010,"Rate per 100,000",143
Maine,2010,Number,186
Maine,2011,"Rate per 100,000",129
Maine,2015,Number,81
Maine,2015,"Rate per 100,000",67
Maine,2011,Number,165
Maryland,2011,Number,939
Maryland,2015,"Rate per 100,000",101
Maryland,2015,Number,612
Maryland,2011,"Rate per 100,000",152
Maryland,2010,Number,888
Maryland,2010,"Rate per 100,000",143
Maryland,2013,Number,771
Maryland,2013,"Rate per 100,000",127
Maryland,2007,Number,930
Maryland,2007,"Rate per 100,000",144
Maryland,2006,"Rate per 100,000",169
Maryland,2006,Number,1104
Maryland,2003,Number,1167
Maryland,2003,"Rate per 100,000",179
Maryland,2001,"Rate per 100,000",190
Maryland,1999,Number,1578
Maryland,2001,Number,1197
Maryland,1999,"Rate per 100,000",263
Maryland,1997,Number,1497
Maryland,1997,"Rate per 100,000",263
Massachusetts,1997,"Rate per 100,000",192
Massachusetts,1997,Number,1065
Massachusetts,1999,"Rate per 100,000",204
Massachusetts,2001,Number,1323
Massachusetts,1999,Number,1188
Massachusetts,2001,"Rate per 100,000",217
Massachusetts,2003,"Rate per 100,000",211
Massachusetts,2003,Number,1302
Massachusetts,2006,Number,1164
Massachusetts,2006,"Rate per 100,000",193
Massachusetts,2007,"Rate per 100,000",163
Massachusetts,2007,Number,969
Massachusetts,2013,"Rate per 100,000",60
Massachusetts,2013,Number,393
Massachusetts,2010,"Rate per 100,000",115
Massachusetts,2010,Number,663
Massachusetts,2011,"Rate per 100,000",95
Massachusetts,2015,Number,426
Massachusetts,2015,"Rate per 100,000",66
Massachusetts,2011,Number,543
Michigan,2011,Number,2085
Michigan,2015,"Rate per 100,000",172
Michigan,2015,Number,1554
Michigan,2011,"Rate per 100,000",220
Michigan,2010,Number,1998
Michigan,2010,"Rate per 100,000",208
Michigan,2013,Number,1683
Michigan,2013,"Rate per 100,000",183
Michigan,2007,Number,2748
Michigan,2007,"Rate per 100,000",269
Michigan,2006,"Rate per 100,000",263
Michigan,2006,Number,2760
Michigan,2003,Number,2706
Michigan,2003,"Rate per 100,000",254
Michigan,2001,"Rate per 100,000",331
Michigan,1999,Number,3996
Michigan,2001,Number,3504
Michigan,1999,"Rate per 100,000",391
Michigan,1997,Number,3711
Michigan,1997,"Rate per 100,000",369
Minnesota,1997,"Rate per 100,000",259
Minnesota,1997,Number,1521
Minnesota,1999,"Rate per 100,000",294
Minnesota,2001,Number,1947
Minnesota,1999,Number,1761
Minnesota,2001,"Rate per 100,000",320
Minnesota,2003,"Rate per 100,000",252
Minnesota,2003,Number,1527
Minnesota,2006,Number,1623
Minnesota,2006,"Rate per 100,000",273
Minnesota,2007,"Rate per 100,000",224
Minnesota,2007,Number,1317
Minnesota,2013,"Rate per 100,000",165
Minnesota,2013,Number,939
Minnesota,2010,"Rate per 100,000",159
Minnesota,2010,Number,912
Minnesota,2011,"Rate per 100,000",145
Minnesota,2015,Number,852
Minnesota,2015,"Rate per 100,000",149
Minnesota,2011,Number,828
Mississippi,2011,Number,258
Mississippi,2015,"Rate per 100,000",74
Mississippi,2015,Number,243
Mississippi,2011,"Rate per 100,000",77
Mississippi,2010,Number,357
Mississippi,2010,"Rate per 100,000",106
Mississippi,2013,Number,243
Mississippi,2013,"Rate per 100,000",74
Mississippi,2007,Number,450
Mississippi,2007,"Rate per 100,000",129
Mississippi,2006,"Rate per 100,000",127
Mississippi,2006,Number,444
Mississippi,2003,Number,528
Mississippi,2003,"Rate per 100,000",150
Mississippi,2001,"Rate per 100,000",196
Mississippi,1999,Number,783
Mississippi,2001,Number,693
Mississippi,1999,"Rate per 100,000",221
Mississippi,1997,Number,756
Mississippi,1997,"Rate per 100,000",210
Missouri,1997,"Rate per 100,000",246
Missouri,1997,Number,1401
Missouri,1999,"Rate per 100,000",202
Missouri,2001,Number,1392
Missouri,1999,Number,1161
Missouri,2001,"Rate per 100,000",239
Missouri,2003,"Rate per 100,000",242
Missouri,2003,Number,1413
Missouri,2006,Number,1293
Missouri,2006,"Rate per 100,000",223
Missouri,2007,"Rate per 100,000",214
Missouri,2007,Number,1227
Missouri,2013,"Rate per 100,000",191
Missouri,2013,Number,1053
Missouri,2010,"Rate per 100,000",214
Missouri,2010,Number,1197
Missouri,2011,"Rate per 100,000",201
Missouri,2015,Number,948
Missouri,2015,"Rate per 100,000",173
Missouri,2011,Number,1122
Montana,2011,Number,168
Montana,2015,"Rate per 100,000",170
Montana,2015,Number,171
Montana,2011,"Rate per 100,000",169
Montana,2010,Number,192
Montana,2010,"Rate per 100,000",192
Montana,2013,Number,150
Montana,2013,"Rate per 100,000",151
Montana,2007,Number,210
Montana,2007,"Rate per 100,000",200
Montana,2006,"Rate per 100,000",230
Montana,2006,Number,243
Montana,2003,Number,261
Montana,2003,"Rate per 100,000",237
Montana,2001,"Rate per 100,000",237
Montana,1999,Number,246
Montana,2001,Number,267
Montana,1999,"Rate per 100,000",216
Montana,1997,Number,303
Montana,1997,"Rate per 100,000",265
Nebraska,1997,"Rate per 100,000",351
Nebraska,1997,Number,741
Nebraska,1999,"Rate per 100,000",312
Nebraska,2001,Number,717
Nebraska,1999,Number,657
Nebraska,2001,"Rate per 100,000",342
Nebraska,2003,"Rate per 100,000",324
Nebraska,2003,Number,672
Nebraska,2006,Number,735
Nebraska,2006,"Rate per 100,000",362
Nebraska,2007,"Rate per 100,000",350
Nebraska,2007,Number,708
Nebraska,2013,"Rate per 100,000",204
Nebraska,2013,Number,411
Nebraska,2010,"Rate per 100,000",378
Nebraska,2010,Number,750
Nebraska,2011,"Rate per 100,000",336
Nebraska,2015,Number,465
Nebraska,2015,"Rate per 100,000",225
Nebraska,2011,Number,669
Nevada,2011,Number,720
Nevada,2015,"Rate per 100,000",209
Nevada,2015,Number,627
Nevada,2011,"Rate per 100,000",246
Nevada,2010,Number,717
Nevada,2010,"Rate per 100,000",244
Nevada,2013,Number,591
Nevada,2013,"Rate per 100,000",201
Nevada,2007,Number,996
Nevada,2007,"Rate per 100,000",342
Nevada,2006,"Rate per 100,000",313
Nevada,2006,Number,885
Nevada,2003,Number,921
Nevada,2003,"Rate per 100,000",367
Nevada,2001,"Rate per 100,000",391
Nevada,1999,Number,789
Nevada,2001,Number,900
Nevada,1999,"Rate per 100,000",380
Nevada,1997,Number,858
Nevada,1997,"Rate per 100,000",462
New Hampshire,1997,"Rate per 100,000",155
New Hampshire,1997,Number,186
New Hampshire,1999,"Rate per 100,000",171
New Hampshire,2001,Number,204
New Hampshire,1999,Number,216
New Hampshire,2001,"Rate per 100,000",154
New Hampshire,2003,"Rate per 100,000",148
New Hampshire,2003,Number,198
New Hampshire,2006,Number,189
New Hampshire,2006,"Rate per 100,000",144
New Hampshire,2007,"Rate per 100,000",122
New Hampshire,2007,Number,156
New Hampshire,2013,"Rate per 100,000",68
New Hampshire,2013,Number,78
New Hampshire,2010,"Rate per 100,000",97
New Hampshire,2010,Number,117
New Hampshire,2011,"Rate per 100,000",76
New Hampshire,2015,Number,69
New Hampshire,2015,"Rate per 100,000",54
New Hampshire,2011,Number,90
New Jersey,2011,Number,1005
New Jersey,2015,"Rate per 100,000",69
New Jersey,2015,Number,636
New Jersey,2011,"Rate per 100,000",106
New Jersey,2010,Number,1179
New Jersey,2010,"Rate per 100,000",123
New Jersey,2013,Number,888
New Jersey,2013,"Rate per 100,000",95
New Jersey,2007,Number,1677
New Jersey,2007,"Rate per 100,000",171
New Jersey,2006,"Rate per 100,000",172
New Jersey,2006,Number,1704
New Jersey,2003,Number,1941
New Jersey,2003,"Rate per 100,000",199
New Jersey,2001,"Rate per 100,000",220
New Jersey,1999,Number,2385
New Jersey,2001,Number,2079
New Jersey,1999,"Rate per 100,000",265
New Jersey,1997,Number,2250
New Jersey,1997,"Rate per 100,000",261
New Mexico,1997,"Rate per 100,000",328
New Mexico,1997,Number,777
New Mexico,1999,"Rate per 100,000",361
New Mexico,2001,Number,837
New Mexico,1999,Number,855
New Mexico,2001,"Rate per 100,000",353
New Mexico,2003,"Rate per 100,000",255
New Mexico,2003,Number,606
New Mexico,2006,Number,471
New Mexico,2006,"Rate per 100,000",201
New Mexico,2007,"Rate per 100,000",162
New Mexico,2007,Number,378
New Mexico,2013,"Rate per 100,000",179
New Mexico,2013,Number,402
New Mexico,2010,"Rate per 100,000",250
New Mexico,2010,Number,576
New Mexico,2011,"Rate per 100,000",229
New Mexico,2015,Number,363
New Mexico,2015,"Rate per 100,000",164
New Mexico,2011,Number,522
New York,2011,Number,2139
New York,2015,"Rate per 100,000",99
New York,2015,Number,1386
New York,2011,"Rate per 100,000",148
New York,2010,Number,2637
New York,2010,"Rate per 100,000",180
New York,2013,Number,1650
New York,2013,"Rate per 100,000",116
New York,2007,Number,3612
New York,2007,"Rate per 100,000",235
New York,2006,"Rate per 100,000",267
New York,2006,Number,4197
New York,2003,Number,4308
New York,2003,"Rate per 100,000",262
New York,1999,Number,4815
New York,2001,Number,4593
New York,2001,"Rate per 100,000",284
New York,1999,"Rate per 100,000",310
New York,1997,Number,4662
New York,1997,"Rate per 100,000",309
North Carolina,1997,"Rate per 100,000",198
North Carolina,1997,Number,1203
North Carolina,1999,"Rate per 100,000",224
North Carolina,2001,"Rate per 100,000",193
North Carolina,2001,Number,1317
North Carolina,1999,Number,1428
North Carolina,2003,"Rate per 100,000",169
North Carolina,2003,Number,1203
North Carolina,2006,Number,1029
North Carolina,2006,"Rate per 100,000",141
North Carolina,2007,"Rate per 100,000",140
North Carolina,2007,Number,1035
North Carolina,2013,"Rate per 100,000",70
North Carolina,2013,Number,543
North Carolina,2010,"Rate per 100,000",112
North Carolina,2010,Number,849
North Carolina,2011,"Rate per 100,000",74
North Carolina,2015,Number,468
North Carolina,2015,"Rate per 100,000",60
North Carolina,2011,Number,567
North Dakota,2011,Number,156
North Dakota,2015,"Rate per 100,000",203
North Dakota,2015,Number,144
North Dakota,2011,"Rate per 100,000",240
North Dakota,2010,Number,168
North Dakota,2010,"Rate per 100,000",258
North Dakota,2013,Number,171
North Dakota,2013,"Rate per 100,000",253
North Dakota,2007,Number,213
North Dakota,2007,"Rate per 100,000",314
North Dakota,2006,"Rate per 100,000",346
North Dakota,2006,Number,240
North Dakota,2003,Number,246
North Dakota,2003,"Rate per 100,000",337
North Dakota,1999,Number,234
North Dakota,2001,Number,180
North Dakota,2001,"Rate per 100,000",235
North Dakota,1999,"Rate per 100,000",294
North Dakota,1997,Number,273
North Dakota,1997,"Rate per 100,000",335
Ohio,1997,"Rate per 100,000",329
Ohio,1997,Number,4317
Ohio,1999,"Rate per 100,000",344
Ohio,2001,"Rate per 100,000",343
Ohio,2001,Number,4554
Ohio,1999,Number,4530
Ohio,2003,"Rate per 100,000",313
Ohio,2003,Number,4176
Ohio,2006,Number,4149
Ohio,2006,"Rate per 100,000",314
Ohio,2007,Number,4332
Ohio,2007,"Rate per 100,000",331
Ohio,2013,"Rate per 100,000",186
Ohio,2013,Number,2283
Ohio,2010,"Rate per 100,000",228
Ohio,2010,Number,2865
Ohio,2011,"Rate per 100,000",200
Ohio,2015,Number,2163
Ohio,2015,"Rate per 100,000",178
Ohio,2011,Number,2490
Oklahoma,2011,Number,576
Oklahoma,2015,"Rate per 100,000",131
Oklahoma,2015,Number,552
Oklahoma,2011,"Rate per 100,000",141
Oklahoma,2010,Number,639
Oklahoma,2010,"Rate per 100,000",157
Oklahoma,2013,Number,519
Oklahoma,2013,"Rate per 100,000",125
Oklahoma,2007,Number,864
Oklahoma,2006,"Rate per 100,000",229
Oklahoma,2006,Number,924
Oklahoma,2007,"Rate per 100,000",214
Oklahoma,2003,Number,1059
Oklahoma,2003,"Rate per 100,000",260
Oklahoma,1999,Number,1122
Oklahoma,2001,Number,870
Oklahoma,2001,"Rate per 100,000",212
Oklahoma,1999,"Rate per 100,000",271
Oklahoma,1997,Number,807
Oklahoma,1997,"Rate per 100,000",193
Oregon,1997,"Rate per 100,000",381
Oregon,1997,Number,1461
Oregon,1999,"Rate per 100,000",399
Oregon,2001,"Rate per 100,000",383
Oregon,2001,Number,1509
Oregon,1999,Number,1548
Oregon,2003,Number,1275
Oregon,2003,"Rate per 100,000",321
Oregon,2006,Number,1254
Oregon,2006,"Rate per 100,000",315
Oregon,2007,Number,1299
Oregon,2007,"Rate per 100,000",327
Oregon,2013,"Rate per 100,000",281
Oregon,2013,Number,1086
Oregon,2010,"Rate per 100,000",320
Oregon,2010,Number,1251
Oregon,2011,"Rate per 100,000",281
Oregon,2015,Number,1113
Oregon,2015,"Rate per 100,000",286
Oregon,2011,Number,1098
Pennsylvania,2011,Number,3075
Pennsylvania,2015,"Rate per 100,000",228
Pennsylvania,2015,Number,2826
Pennsylvania,2011,"Rate per 100,000",239
Pennsylvania,2010,Number,4134
Pennsylvania,2010,"Rate per 100,000",317
Pennsylvania,2013,Number,2781
Pennsylvania,2013,"Rate per 100,000",222
Pennsylvania,2007,"Rate per 100,000",333
Pennsylvania,2007,Number,4554
Pennsylvania,2006,"Rate per 100,000",313
Pennsylvania,2006,Number,4323
Pennsylvania,2003,Number,4341
Pennsylvania,2003,"Rate per 100,000",311
Pennsylvania,1999,Number,3819
Pennsylvania,2001,Number,4065
Pennsylvania,2001,"Rate per 100,000",294
Pennsylvania,1999,"Rate per 100,000",281
Pennsylvania,1997,Number,3963
Pennsylvania,1997,"Rate per 100,000",296
Rhode Island,1997,"Rate per 100,000",407
Rhode Island,1997,Number,426
Rhode Island,1999,"Rate per 100,000",281
Rhode Island,2001,"Rate per 100,000",272
Rhode Island,2001,Number,312
Rhode Island,1999,Number,309
Rhode Island,2003,Number,342
Rhode Island,2003,"Rate per 100,000",292
Rhode Island,2006,"Rate per 100,000",304
Rhode Island,2006,Number,348
Rhode Island,2007,Number,312
Rhode Island,2007,"Rate per 100,000",278
Rhode Island,2013,"Rate per 100,000",158
Rhode Island,2013,Number,159
Rhode Island,2010,Number,249
Rhode Island,2010,"Rate per 100,000",236
